D,108103,0.527,0.000,0.176,0,0
D,108110,0.549,0.000,0.176,0,0
D,108116,0.527,0.000,0.264,0,0
D,108122,0.505,0.000,0.176,0,0
D,108129,0.549,0.000,0.176,0,0
D,108135,0.593,0.000,0.176,0,0
D,108141,0.615,0.000,0.176,0,0
D,108148,0.505,0.000,0.176,0,0
D,108154,0.593,0.000,0.176,0,0
D,108160,0.549,0.000,0.176,0,0
D,108167,0.527,0.000,0.176,0,0
D,108173,0.571,0.000,0.176,0,0
D,108179,0.505,0.000,0.176,0,0
D,108186,0.593,0.000,0.176,0,0
D,108192,0.549,0.000,0.176,0,0
D,108198,0.571,0.000,0.176,0,0
D,108205,0.527,0.000,0.176,0,0
D,108211,0.571,0.000,0.176,0,0
D,108217,0.593,0.000,0.176,0,0
D,108224,0.505,0.000,0.176,0,0
D,108230,0.527,0.000,0.176,0,0
D,108236,0.549,0.000,0.176,0,0
D,108243,0.483,0.000,0.176,0,0
D,108249,0.483,0.000,0.176,0,0
D,108255,0.549,0.000,0.176,0,0
D,108262,0.505,0.000,0.176,0,0
D,108268,0.483,0.000,0.176,0,0
D,108274,0.593,0.000,0.176,0,0
D,108281,0.483,0.000,0.176,0,0
D,108287,0.549,0.000,0.176,0,0
D,108293,0.505,0.000,0.176,0,0
D,108300,0.549,0.000,0.176,0,0
D,108306,0.527,0.000,0.176,0,0
D,108312,0.527,0.000,0.176,0,0
D,108319,0.483,0.000,0.176,0,0
D,108325,0.505,0.000,0.176,0,0
D,108331,0.549,0.000,0.176,0,0
D,108338,0.571,0.000,0.176,0,0
D,108344,0.615,0.000,0.176,0,0
D,108350,0.505,0.000,0.176,0,0
D,108357,0.505,0.000,0.176,0,0
D,108363,0.505,0.000,0.176,0,0
D,108369,0.571,0.000,0.176,0,0
D,108376,0.571,0.000,0.176,0,0
D,108382,0.505,0.000,0.176,0,0
D,108389,0.527,0.000,0.176,0,0
D,108395,0.527,0.000,0.176,0,0
D,108401,0.549,0.000,0.176,0,0
D,108408,0.615,0.000,0.176,0,0
D,108414,0.615,0.000,0.176,0,0
D,108420,0.593,0.000,0.176,0,0
D,108427,0.615,0.000,0.176,0,0
D,108433,0.637,0.000,0.176,0,0
D,108439,0.571,0.000,0.176,0,0
D,108446,0.593,0.000,0.176,0,0
D,108452,0.615,0.000,0.176,0,0
D,108458,0.637,0.000,0.176,0,0
D,108465,0.725,0.000,0.176,0,0
D,108471,0.769,0.000,0.176,0,0
D,108477,0.791,0.000,0.176,0,0
D,108484,0.703,0.000,0.176,0,0
D,108490,0.725,0.000,0.176,0,0
D,108496,0.791,0.000,0.176,0,0
D,108503,0.791,0.000,0.176,0,0
D,108509,0.857,0.000,0.176,0,0
D,108515,0.857,0.000,0.176,0,0
D,108522,0.835,0.000,0.176,0,0
D,108528,0.945,0.000,0.176,0,0
D,108534,0.945,0.000,0.176,0,0
D,108541,0.901,0.000,0.176,0,0
D,108547,0.945,0.000,0.176,0,0
D,108553,0.967,0.000,0.176,0,0
D,108560,1.011,0.000,0.176,0,0
D,108566,1.055,0.000,0.176,0,0
D,108572,1.011,0.000,0.176,0,0
D,108579,1.077,0.000,0.176,0,0
D,108585,1.121,0.000,0.176,0,0
D,108591,1.099,0.000,0.176,0,0
D,108598,1.121,0.000,0.176,0,0
D,108604,1.165,0.000,0.176,0,0
D,108610,1.143,0.000,0.176,0,0
D,108617,1.143,0.000,0.176,0,0
D,108623,1.274,0.000,0.176,0,0
D,108629,1.230,0.000,0.176,0,0
D,108636,1.252,0.000,0.176,0,0
D,108642,1.296,0.000,0.176,0,0
D,108648,1.318,0.000,0.176,0,0
D,108655,1.274,0.000,0.176,0,0
D,108661,1.384,0.000,0.176,0,0
D,108667,1.406,0.000,0.176,0,0
D,108674,1.450,0.000,0.176,0,0
D,108680,1.472,0.000,0.176,0,0
D,108687,1.472,0.000,0.176,0,0
D,108693,1.538,0.000,0.176,0,0
D,108699,1.428,0.000,0.176,0,0
D,108706,1.472,0.000,0.176,0,0
D,108712,1.538,0.000,0.176,0,0
D,108718,1.538,0.000,0.176,0,0
D,108725,1.538,0.000,0.176,0,0
D,108731,1.582,0.000,0.176,0,0
D,108737,1.626,0.000,0.176,0,0
D,108744,1.648,0.000,0.176,0,0
D,108750,1.648,0.000,0.176,0,0
D,108756,1.648,0.000,0.176,0,0
D,108763,1.714,0.000,0.176,0,0
D,108769,1.692,0.000,0.176,0,0
D,108775,1.758,0.000,0.176,0,0
D,108782,1.736,0.000,0.176,0,0
D,108788,1.758,0.000,0.176,0,0
D,108794,1.802,0.000,0.176,0,0
D,108801,1.824,0.000,0.176,0,0
D,108807,1.868,0.000,0.176,0,0
D,108813,1.846,0.000,0.176,0,0
D,108820,1.846,0.000,0.176,0,0
D,108826,1.890,0.000,0.176,0,0
D,108832,1.978,0.000,0.176,0,0
D,108839,1.934,0.000,0.176,0,0
D,108845,2.021,0.000,0.176,0,0
D,108851,2.021,0.000,0.176,0,0
D,108858,2.000,0.000,0.176,0,0
D,108864,2.131,0.000,0.176,0,0
D,108870,2.021,0.000,0.176,0,0
D,108877,2.065,0.000,0.176,0,0
D,108883,2.131,0.000,0.176,0,0
D,108889,2.131,0.000,0.176,0,0
D,108896,2.131,0.000,0.176,0,0
D,108902,2.175,0.000,0.176,0,0
D,108908,2.307,0.000,0.176,0,0
D,108915,2.241,0.000,0.176,0,0
D,108921,2.285,0.000,0.176,0,0
D,108927,2.373,0.000,0.176,0,0
D,108934,2.351,0.000,0.176,0,0
D,108940,2.351,0.000,0.176,0,0
D,108946,2.483,0.000,0.176,0,0
D,108953,2.439,0.000,0.176,0,0
D,108959,2.439,0.000,0.176,0,0
D,108965,2.527,0.000,0.176,0,0
D,108972,2.593,0.000,0.176,0,0
D,108978,2.593,0.000,0.088,0,0
D,108985,2.637,0.000,0.176,0,0
D,108991,2.615,0.000,0.176,0,0
D,108997,2.725,0.000,0.176,0,0
D,109004,2.791,0.000,0.176,0,0
D,109010,2.791,0.000,0.176,0,0
D,109016,2.856,0.000,0.176,0,0
D,109023,2.878,0.000,0.176,0,0
D,109029,2.900,0.000,0.176,0,0
D,109035,2.922,0.000,0.176,0,0
D,109042,2.966,0.000,0.176,0,0
D,109048,2.988,0.000,0.176,0,0
D,109054,3.076,0.000,0.176,0,0
D,109061,3.120,0.000,0.176,0,0
D,109067,3.208,0.000,0.176,0,0
D,109073,3.164,0.000,0.176,0,0
D,109080,3.252,0.000,0.176,0,0
D,109086,3.318,0.000,0.176,0,0
D,109092,3.362,0.000,0.176,0,0
D,109099,3.450,0.000,0.176,0,0
D,109105,3.472,0.000,0.176,0,0
D,109111,3.582,0.000,0.176,0,0
D,109118,3.604,0.000,0.176,0,0
D,109124,3.691,0.000,0.176,0,0
D,109130,3.713,0.000,0.176,0,0
D,109137,3.801,0.000,0.176,0,0
D,109143,3.823,0.000,0.176,0,0
D,109149,3.933,0.000,0.176,0,0
D,109156,3.977,0.000,0.088,0,0
D,109162,4.043,0.000,0.176,0,0
D,109168,4.065,0.000,0.088,0,0
D,109175,4.131,0.000,0.176,0,0
D,109181,4.219,0.000,0.088,0,0
D,109187,4.351,0.000,0.088,0,0
D,109194,4.351,0.000,0.176,0,0
D,109200,4.438,0.000,0.088,0,0
D,109206,4.548,0.000,0.088,0,0
D,109213,4.592,0.000,0.088,0,0
D,109219,4.636,0.000,0.088,0,0
D,109225,4.724,0.000,0.088,0,0
D,109232,4.856,0.000,0.088,0,0
D,109238,4.944,0.000,0.088,0,0
D,109244,5.010,0.000,0.088,0,0
D,109251,5.054,0.000,0.000,0,0
D,109257,5.186,0.000,0.000,0,0
D,109264,5.251,0.000,-0.088,0,0
D,109270,5.295,0.000,-0.176,0,0
D,109276,5.361,0.000,-0.176,0,0
D,109283,5.471,0.000,-0.176,0,0
D,109289,5.647,0.000,-0.264,0,0
D,109295,5.735,0.000,-0.264,0,0
D,109302,5.823,0.000,-0.264,0,0
D,109308,5.845,0.000,-0.264,0,0
D,109314,5.933,0.000,-0.264,0,0
D,109321,5.999,0.000,-0.264,0,0
D,109327,6.130,0.000,-0.264,0,0
D,109333,6.218,0.000,-0.264,0,0
D,109339,6.262,0.000,-0.264,0,0
D,109346,6.328,0.000,-0.264,0,0
D,109352,6.526,0.000,-0.264,0,0
D,109358,6.548,0.000,-0.264,0,0
D,109365,6.592,0.000,-0.264,0,0
D,109371,6.702,0.000,-0.264,0,0
D,109377,6.812,0.000,-0.264,0,0
D,109384,6.877,0.000,-0.264,0,0
D,109390,6.987,0.000,-0.264,0,0
D,109396,7.053,0.000,-0.264,0,0
D,109403,7.141,0.000,-0.264,0,0
D,109409,7.207,0.000,-0.264,0,0
D,109415,7.317,0.000,-0.264,0,0
D,109422,7.427,0.000,-0.264,0,0
D,109428,7.449,0.000,-0.264,0,0
D,109434,7.668,0.000,-0.264,0,0
D,109441,7.668,0.000,-0.264,0,0
D,109447,7.800,0.000,-0.264,0,0
D,109453,7.844,0.000,-0.264,0,0
D,109460,8.020,0.000,-0.264,0,0
D,109466,8.020,0.000,-0.264,0,0
D,109472,8.240,0.000,-0.264,0,0
D,109479,8.196,0.000,-0.264,0,0
D,109485,8.284,0.000,-0.264,0,0
D,109491,8.525,0.000,-0.264,0,0
D,109498,8.547,0.000,-0.264,0,0
D,109504,8.635,0.000,-0.264,0,0
D,109510,8.767,0.000,-0.264,0,0
D,109517,8.855,0.000,-0.264,0,0
D,109523,8.943,0.000,-0.264,0,0
D,109529,9.031,0.000,-0.264,0,0
D,109536,9.141,0.000,-0.264,0,0
D,109542,9.229,0.000,-0.264,0,0
D,109548,9.404,0.000,-0.264,0,0
D,109555,9.448,0.000,-0.264,0,0
D,109561,9.492,0.000,-0.264,0,0
D,109567,9.624,0.000,-0.264,0,0
D,109574,9.690,0.000,-0.264,0,0
D,109580,9.800,0.000,-0.264,0,0
D,109586,9.910,0.000,-0.264,0,0
D,109593,9.976,0.000,-0.264,0,0
D,109599,10.063,0.000,-0.264,0,0
D,109605,10.217,0.000,-0.264,0,0
D,109612,10.239,0.000,-0.264,0,0
D,109618,10.305,0.000,-0.264,0,0
D,109624,10.371,0.000,-0.264,0,0
D,109631,10.547,0.000,-0.264,0,0
D,109637,10.525,0.000,-0.264,0,0
D,109643,10.723,0.000,-0.264,0,0
D,109650,10.745,0.000,-0.264,0,0
D,109656,10.876,0.000,-0.264,0,0
D,109662,10.964,0.000,-0.264,0,0
D,109669,10.986,0.000,-0.264,0,0
D,109675,11.008,0.000,-0.264,0,0
D,109681,11.074,0.000,-0.264,0,0
D,109688,11.184,0.000,-0.352,0,0
D,109694,11.272,0.000,-0.352,0,0
D,109700,11.316,0.000,-0.264,0,0
D,109707,11.338,0.000,-0.352,0,0
D,109713,11.338,0.000,-0.264,0,0
D,109719,11.536,0.000,-0.352,0,0
D,109726,11.536,0.000,-0.352,0,0
D,109732,11.580,0.000,-0.264,0,0
D,109738,11.667,0.000,-0.352,0,0
D,109745,11.689,0.000,-0.352,0,0
D,109751,11.624,0.000,-0.352,0,0
D,109757,11.777,0.000,-0.264,0,0
D,109764,11.865,0.000,-0.352,0,0
D,109770,11.865,0.000,-0.352,0,0
D,109776,11.909,0.000,-0.264,0,0
D,109783,11.997,0.000,-0.352,0,0
D,109789,12.019,0.000,-0.352,0,0
D,109795,12.019,0.000,-0.264,0,0
D,109802,12.041,0.000,-0.352,0,0
D,109808,12.129,0.000,-0.352,0,0
D,109814,12.151,0.000,-0.352,0,0
D,109821,12.151,0.000,-0.264,0,0
D,109827,12.173,0.000,-0.352,0,0
D,109833,12.217,0.000,-0.352,0,0
D,109840,12.261,0.000,-0.352,0,0
D,109846,12.239,0.000,-0.352,0,0
D,109852,12.283,0.000,-0.352,0,0
D,109859,12.349,0.000,-0.352,0,0
D,109865,12.327,0.000,-0.352,0,0
D,109871,12.261,0.000,-0.264,0,0
D,109878,12.261,0.000,-0.352,0,0
D,109884,12.349,0.000,-0.352,0,0
D,109891,12.327,0.000,-0.352,0,0
D,109897,12.415,0.000,-0.352,0,0
D,109903,12.371,0.000,-0.352,0,0
D,109910,12.349,0.000,-0.264,0,0
D,109916,12.371,0.000,-0.352,0,0
D,109922,12.327,0.000,-0.352,0,0
D,109929,12.393,0.000,-0.352,0,0
D,109935,12.371,0.000,-0.352,0,0
D,109941,12.371,0.000,-0.352,0,0
D,109948,12.415,0.000,-0.352,0,0
D,109954,12.349,0.000,-0.352,0,0
D,109960,12.393,0.000,-0.352,0,0
D,109967,12.371,0.000,-0.264,0,0
D,109973,12.415,0.000,-0.352,0,0
D,109979,12.415,0.000,-0.352,0,0
D,109986,12.393,0.000,-0.352,0,0
D,109992,12.437,0.000,-0.352,0,0
D,109998,12.393,0.000,-0.352,0,0
D,110005,12.371,0.000,-0.352,0,0
D,110011,12.393,0.000,-0.352,0,0
D,110017,12.393,0.000,-0.352,0,0
D,110024,12.349,0.000,-0.352,0,0
D,110030,12.349,0.000,-0.352,0,0
D,110036,12.283,0.000,-0.352,0,0
D,110043,12.305,0.000,-0.352,0,0
D,110049,12.261,0.000,-0.352,0,0
D,110055,12.283,0.000,-0.352,0,0
D,110062,12.239,0.000,-0.352,0,0
D,110068,12.261,0.000,-0.352,0,0
D,110074,12.283,0.000,-0.352,0,0
D,110081,12.239,0.000,-0.352,0,0
D,110087,12.173,0.000,-0.352,0,0
D,110093,12.217,0.000,-0.352,0,0
D,110100,12.151,0.000,-0.352,0,0
D,110106,12.195,0.000,-0.352,0,0
D,110112,12.173,0.000,-0.352,0,0
D,110119,12.107,0.000,-0.439,0,0
D,110125,12.063,0.000,-0.439,0,0
D,110131,12.085,0.000,-0.439,0,0
D,110138,11.997,0.000,-0.352,0,0
D,110144,11.931,0.000,-0.439,0,0
D,110150,11.909,0.000,-0.439,0,0
D,110157,11.865,0.000,-0.439,0,0
D,110163,11.887,0.000,-0.439,0,0
D,110169,11.865,0.000,-0.439,0,0
D,110176,11.733,0.000,-0.439,0,0
D,110182,11.755,0.000,-0.439,0,0
D,110188,11.733,0.000,-0.439,0,0
D,110195,11.711,0.000,-0.439,0,0
D,110201,11.624,0.000,-0.439,0,0
D,110207,11.558,0.000,-0.439,0,0
D,110214,11.536,0.000,-0.439,0,0
D,110220,11.426,0.000,-0.439,0,0
D,110226,11.360,0.000,-0.439,0,0
D,110233,11.316,0.000,-0.439,0,0
D,110239,11.228,0.000,-0.439,0,0
D,110245,11.140,0.000,-0.439,0,0
D,110252,11.096,0.000,-0.439,0,0
D,110258,10.920,0.000,-0.439,0,0
D,110264,10.876,0.000,-0.439,0,0
D,110271,10.767,0.000,-0.439,0,0
D,110277,10.657,0.000,-0.439,0,0
D,110283,10.569,0.000,-0.439,0,0
D,110290,10.459,0.000,-0.439,0,0
D,110296,10.283,0.000,-0.439,0,0
D,110302,10.195,0.000,-0.439,0,0
D,110309,10.085,0.000,-0.439,0,0
D,110315,9.954,0.000,-0.439,0,0
D,110321,9.866,0.000,-0.439,0,0
D,110328,9.646,0.000,-0.439,0,0
D,110334,9.514,0.000,-0.439,0,0
D,110340,9.382,0.000,-0.439,0,0
D,110347,9.229,0.000,-0.439,0,0
D,110353,9.053,0.000,-0.439,0,0
D,110359,8.899,0.000,-0.439,0,0
D,110366,8.723,0.000,-0.439,0,0
D,110372,8.613,0.000,-0.439,0,0
D,110378,8.372,0.000,-0.439,0,0
D,110385,8.196,0.000,-0.439,0,0
D,110391,8.108,0.000,-0.439,0,0
D,110397,7.888,0.000,-0.439,0,0
D,110404,7.756,0.000,-0.439,0,0
D,110410,7.559,0.000,-0.439,0,0
D,110416,7.383,0.000,-0.439,0,0
D,110423,7.251,0.000,-0.439,0,0
D,110429,7.097,0.000,-0.352,0,0
D,110435,6.899,0.000,-0.439,0,0
D,110442,6.702,0.000,-0.439,0,0
D,110448,6.526,0.000,-0.439,0,0
D,110454,6.438,0.000,-0.439,0,0
D,110461,6.196,0.000,-0.352,0,0
D,110467,6.086,0.000,-0.439,0,0
D,110473,5.889,0.000,-0.439,0,0
D,110480,5.647,0.000,-0.439,0,0
D,110486,5.515,0.000,-0.439,0,0
D,110492,5.295,0.000,-0.439,0,0
D,110499,5.120,0.000,-0.439,0,0
D,110505,5.010,0.000,-0.439,0,0
D,110511,4.856,0.000,-0.352,0,0
D,110518,4.636,0.000,-0.439,0,0
D,110524,4.482,0.000,-0.352,0,0
D,110530,4.351,0.000,-0.439,0,0
D,110537,4.263,0.000,-0.439,0,0
D,110543,4.021,0.000,-0.439,0,0
D,110549,3.845,0.000,-0.439,0,0
D,110556,3.801,0.000,-0.439,0,0
D,110562,3.625,0.000,-0.439,0,0
D,110568,3.428,0.000,-0.352,0,0
D,110575,3.296,0.000,-0.439,0,0
D,110581,3.076,0.000,-0.352,0,0
D,110587,3.010,0.000,-0.439,0,0
D,110594,2.813,0.000,-0.352,0,0
D,110600,2.659,0.000,-0.439,0,0
D,110606,2.505,0.000,-0.352,0,0
D,110613,2.417,0.000,-0.439,0,0
D,110619,2.241,0.000,-0.352,0,0
D,110625,2.109,0.000,-0.352,0,0
D,110632,1.956,0.000,-0.439,0,0
D,110638,1.824,0.000,-0.352,0,0
D,110644,1.736,0.000,-0.439,0,0
D,110651,1.626,0.000,-0.352,0,0
D,110657,1.494,0.000,-0.352,0,0
D,110663,1.384,0.000,-0.352,0,0
D,110670,1.252,0.000,-0.352,0,0
D,110676,1.121,0.000,-0.352,0,0
D,110682,1.077,0.000,-0.352,0,0
D,110689,0.945,0.000,-0.264,0,0
D,110695,0.835,0.000,-0.264,0,0
D,110701,0.747,0.000,-0.264,0,0
D,110708,0.681,0.000,-0.264,0,0
D,110714,0.593,0.000,-0.264,0,0
D,110720,0.505,0.000,-0.264,0,0
D,110727,0.461,0.000,-0.264,0,0
D,110733,0.439,0.000,-0.264,0,0
D,110739,0.396,0.000,-0.176,0,0
D,110746,0.352,0.000,-0.176,0,0
D,110752,0.352,0.000,-0.264,0,0
D,110758,0.220,0.000,-0.264,0,0
D,110765,0.242,0.000,-0.176,0,0
D,110771,0.198,0.000,-0.176,0,0
D,110777,0.110,0.000,-0.176,0,0
D,110784,0.176,0.000,-0.176,0,0
D,110790,0.154,0.000,-0.176,0,0
D,110796,0.088,0.000,-0.088,0,0
D,110803,0.066,0.000,0.000,0,0
D,110809,0.044,0.000,0.000,0,0
D,110815,0.044,0.000,0.000,0,0
D,110822,0.088,0.000,0.000,0,0
D,110828,0.110,0.000,0.088,0,0
D,110834,0.088,0.000,0.088,0,0
D,110841,0.088,0.000,0.176,0,0
D,110847,0.066,0.000,0.176,0,0
D,110853,0.088,0.000,0.176,0,0
D,110860,0.154,0.000,0.264,0,0
D,110866,0.132,0.000,0.264,0,0
D,110872,0.154,0.000,0.264,0,0
D,110879,0.154,0.000,0.264,0,0
D,110885,0.176,0.000,0.352,0,0
D,110891,0.286,0.000,0.264,0,0
D,110898,0.286,0.000,0.264,0,0
D,110904,0.439,0.000,0.264,0,0
D,110910,0.439,0.000,0.264,0,0
D,110917,0.571,0.000,0.264,0,0
D,110923,0.593,0.000,0.264,0,0
D,110929,0.681,0.000,0.176,0,0
D,110936,0.703,0.000,0.176,0,0
D,110942,0.813,0.000,0.176,0,0
D,110948,0.835,0.000,0.176,0,0
D,110955,0.857,0.000,0.176,0,0
D,110961,0.967,0.000,0.176,0,0
D,110967,1.033,0.000,0.264,0,0
D,110974,1.143,0.000,0.264,0,0
D,110980,1.187,0.000,0.264,0,0
D,110986,1.208,0.000,0.176,0,0
D,110993,1.318,0.000,0.264,0,0
D,110999,1.384,0.000,0.264,0,0
D,111005,1.406,0.000,0.176,0,0
D,111012,1.494,0.000,0.264,0,0
D,111018,1.560,0.000,0.264,0,0
D,111024,1.692,0.000,0.264,0,0
D,111031,1.780,0.000,0.176,0,0
D,111037,1.846,0.000,0.264,0,0
D,111043,1.846,0.000,0.176,0,0
D,111050,1.890,0.000,0.264,0,0
D,111056,1.912,0.000,0.264,0,0
D,111062,2.000,0.000,0.264,0,0
D,111069,2.087,0.000,0.264,0,0
D,111075,2.175,0.000,0.264,0,0
D,111082,2.241,0.000,0.264,0,0
D,111088,2.219,0.000,0.264,0,0
D,111094,2.175,0.000,0.264,0,0
D,111101,2.197,0.000,0.176,0,0
D,111107,2.351,0.000,0.264,0,0
D,111113,2.351,0.000,0.264,0,0
D,111120,2.329,0.000,0.264,0,0
D,111126,2.395,0.000,0.176,0,0
D,111132,2.461,0.000,0.176,0,0
D,111139,2.439,0.000,0.264,0,0
D,111145,2.461,0.000,0.264,0,0
D,111151,2.461,0.000,0.264,0,0
D,111158,2.483,0.000,0.264,0,0
D,111164,2.483,0.000,0.264,0,0
D,111170,2.417,0.000,0.264,0,0
D,111177,2.439,0.000,0.264,0,0
D,111183,2.439,0.000,0.176,0,0
D,111189,2.395,0.000,0.264,0,0
D,111196,2.439,0.000,0.176,0,0
D,111202,2.395,0.000,0.264,0,0
D,111208,2.263,0.000,0.264,0,0
D,111215,2.307,0.000,0.176,0,0
D,111221,2.241,0.000,0.176,0,0
D,111227,2.219,0.000,0.264,0,0
D,111234,2.153,0.000,0.176,0,0
D,111240,2.153,0.000,0.176,0,0
D,111246,2.065,0.000,0.264,0,0
D,111253,2.065,0.000,0.264,0,0
D,111259,1.956,0.000,0.264,0,0
D,111265,1.846,0.000,0.264,0,0
D,111272,1.846,0.000,0.264,0,0
D,111278,1.780,0.000,0.264,0,0
D,111284,1.736,0.000,0.264,0,0
D,111291,1.626,0.000,0.264,0,0
D,111297,1.582,0.000,0.264,0,0
D,111303,1.494,0.000,0.264,0,0
D,111310,1.472,0.000,0.264,0,0
D,111316,1.274,0.000,0.264,0,0
D,111322,1.274,0.000,0.264,0,0
D,111329,1.187,0.000,0.264,0,0
D,111335,1.011,0.000,0.264,0,0
D,111341,0.923,0.000,0.264,0,0
D,111348,0.813,0.000,0.264,0,0
D,111354,0.681,0.000,0.264,0,0
D,111360,0.615,0.000,0.264,0,0
D,111367,0.505,0.000,0.176,0,0
D,111373,0.417,0.000,0.264,0,0
D,111379,0.308,0.000,0.264,0,0
D,111386,0.154,0.000,0.264,0,0
D,111392,0.022,0.000,0.264,0,0
D,111398,-0.088,0.000,0.264,0,0
D,111405,-0.198,0.000,0.264,0,0
D,111411,-0.220,0.000,0.264,0,0
D,111417,-0.396,0.000,0.264,0,0
D,111424,-0.505,0.000,0.264,0,0
D,111430,-0.615,0.000,0.264,0,0
D,111436,-0.769,0.000,0.264,0,0
D,111443,-0.901,0.000,0.264,0,0
D,111449,-0.945,0.000,0.264,0,0
D,111455,-1.055,0.000,0.264,0,0
D,111462,-1.208,0.000,0.264,0,0
D,111468,-1.252,0.000,0.264,0,0
D,111474,-1.406,0.000,0.264,0,0
D,111481,-1.428,0.000,0.264,0,0
D,111487,-1.560,0.000,0.264,0,0
D,111493,-1.692,0.000,0.264,0,0
D,111500,-1.780,0.000,0.264,0,0
D,111506,-1.868,0.000,0.264,0,0
D,111512,-1.934,0.000,0.264,0,0
D,111519,-2.021,0.000,0.264,0,0
D,111525,-2.109,0.000,0.264,0,0
D,111531,-2.219,0.000,0.264,0,0
D,111538,-2.263,0.000,0.264,0,0
D,111544,-2.395,0.000,0.264,0,0
D,111550,-2.483,0.000,0.264,0,0
D,111557,-2.571,0.000,0.264,0,0
D,111563,-2.571,0.000,0.264,0,0
D,111569,-2.747,0.000,0.264,0,0
D,111576,-2.791,0.000,0.264,0,0
D,111582,-2.834,0.000,0.264,0,0
D,111588,-2.944,0.000,0.264,0,0
D,111595,-3.098,0.000,0.264,0,0
D,111601,-3.054,0.000,0.264,0,0
D,111608,-3.164,0.000,0.264,0,0
D,111614,-3.230,0.000,0.264,0,0
D,111620,-3.296,0.000,0.264,0,0
D,111627,-3.362,0.000,0.264,0,0
D,111633,-3.406,0.000,0.264,0,0
D,111639,-3.406,0.000,0.264,0,0
D,111646,-3.450,0.000,0.264,0,0
D,111652,-3.494,0.000,0.264,0,0
D,111658,-3.494,0.000,0.352,0,0
D,111665,-3.582,0.000,0.264,0,0
D,111671,-3.582,0.000,0.352,0,0
D,111677,-3.604,0.000,0.264,0,0
D,111684,-3.647,0.000,0.264,0,0
D,111690,-3.625,0.000,0.264,0,0
D,111696,-3.691,0.000,0.264,0,0
D,111703,-3.713,0.000,0.264,0,0
D,111709,-3.691,0.000,0.264,0,0
D,111715,-3.647,0.000,0.264,0,0
D,111722,-3.691,0.000,0.264,0,0
D,111728,-3.691,0.000,0.264,0,0
D,111734,-3.604,0.000,0.264,0,0
D,111741,-3.560,0.000,0.264,0,0
D,111747,-3.582,0.000,0.264,0,0
D,111753,-3.516,0.000,0.264,0,0
D,111760,-3.538,0.000,0.264,0,0
D,111766,-3.494,0.000,0.264,0,0
D,111772,-3.406,0.000,0.264,0,0
D,111779,-3.428,0.000,0.264,0,0
D,111785,-3.384,0.000,0.264,0,0
D,111791,-3.340,0.000,0.264,0,0
D,111798,-3.252,0.000,0.264,0,0
D,111804,-3.186,0.000,0.264,0,0
D,111810,-3.164,0.000,0.264,0,0
D,111817,-3.054,0.000,0.264,0,0
D,111823,-3.054,0.000,0.264,0,0
D,111829,-2.900,0.000,0.264,0,0
D,111836,-2.878,0.000,0.264,0,0
D,111842,-2.878,0.000,0.264,0,0
D,111848,-2.813,0.000,0.264,0,0
D,111855,-2.659,0.000,0.264,0,0
D,111861,-2.659,0.000,0.264,0,0
D,111867,-2.505,0.000,0.264,0,0
D,111874,-2.461,0.000,0.264,0,0
D,111880,-2.307,0.000,0.264,0,0
D,111886,-2.241,0.000,0.264,0,0
D,111893,-2.131,0.000,0.264,0,0
D,111899,-2.065,0.000,0.264,0,0
D,111905,-1.956,0.000,0.264,0,0
D,111912,-1.868,0.000,0.264,0,0
D,111918,-1.802,0.000,0.264,0,0
D,111924,-1.670,0.000,0.264,0,0
D,111931,-1.648,0.000,0.264,0,0
D,111937,-1.516,0.000,0.264,0,0
D,111944,-1.384,0.000,0.264,0,0
D,111950,-1.274,0.000,0.264,0,0
D,111956,-1.252,0.000,0.264,0,0
D,111963,-1.077,0.000,0.264,0,0
D,111969,-0.989,0.000,0.264,0,0
D,111975,-0.923,0.000,0.264,0,0
D,111982,-0.791,0.000,0.264,0,0
D,111988,-0.593,0.000,0.264,0,0
D,111994,-0.549,0.000,0.352,0,0
D,112001,-0.483,0.000,0.264,0,0
D,112007,-0.308,0.000,0.264,0,0
D,112013,-0.286,0.000,0.264,0,0
D,112020,-0.154,0.000,0.264,0,0
D,112026,-0.154,0.000,0.264,0,0
D,112032,0.044,0.000,0.264,0,0
D,112039,0.088,0.000,0.264,0,0
D,112045,0.242,0.000,0.264,0,0
D,112051,0.308,0.000,0.264,0,0
D,112058,0.461,0.000,0.264,0,0
D,112064,0.461,0.000,0.264,0,0
D,112070,0.549,0.000,0.352,0,0
D,112077,0.637,0.000,0.264,0,0
D,112083,0.725,0.000,0.264,0,0
D,112089,0.747,0.000,0.264,0,0
D,112096,0.923,0.000,0.264,0,0
D,112102,0.945,0.000,0.264,0,0
D,112108,0.989,0.000,0.264,0,0
D,112115,0.989,0.000,0.264,0,0
D,112121,1.099,0.000,0.264,0,0
D,112127,1.143,0.000,0.264,0,0
D,112134,1.252,0.000,0.264,0,0
D,112140,1.296,0.000,0.264,0,0
D,112146,1.296,0.000,0.264,0,0
D,112153,1.296,0.000,0.264,0,0
D,112159,1.450,0.000,0.264,0,0
D,112165,1.472,0.000,0.264,0,0
D,112172,1.472,0.000,0.264,0,0
D,112178,1.516,0.000,0.264,0,0
D,112184,1.516,0.000,0.264,0,0
D,112191,1.516,0.000,0.264,0,0
D,112197,1.582,0.000,0.264,0,0
D,112203,1.582,0.000,0.264,0,0
D,112210,1.626,0.000,0.264,0,0
D,112216,1.604,0.000,0.264,0,0
